Reusing configuration cache.
> Task :composeApp:mergeReleaseResources UP-TO-DATE
> Task :usecase:kspReleaseKotlinAndroid UP-TO-DATE
> Task :composeApp:checkReleaseAarMetadata UP-TO-DATE
> Task :data:kspReleaseKotlinAndroid UP-TO-DATE
> Task :usecase:compileReleaseKotlinAndroid UP-TO-DATE
> Task :ui-core:compileReleaseKotlinAndroid UP-TO-DATE
> Task :usecase:compileReleaseJavaWithJavac NO-SOURCE
> Task :usecase:bundleLibCompileToJarRelease UP-TO-DATE
> Task :ui-core:compileReleaseJavaWithJavac NO-SOURCE
> Task :data:compileReleaseKotlinAndroid UP-TO-DATE
> Task :ui-core:bundleLibCompileToJarRelease UP-TO-DATE
> Task :composeApp:processReleaseMainManifest UP-TO-DATE
> Task :composeApp:processReleaseManifest UP-TO-DATE
> Task :composeApp:processReleaseManifestForPackage UP-TO-DATE
> Task :data:compileReleaseJavaWithJavac UP-TO-DATE
> Task :viewmodel:kspReleaseKotlinAndroid UP-TO-DATE
> Task :data:copyRoomSchemas NO-SOURCE
> Task :data:bundleLibCompileToJarRelease UP-TO-DATE
> Task :ui-feature:compileReleaseKotlinAndroid UP-TO-DATE
> Task :viewmodel:compileReleaseKotlinAndroid UP-TO-DATE
> Task :ui-feature:compileReleaseJavaWithJavac NO-SOURCE
> Task :ui-feature:bundleLibCompileToJarRelease UP-TO-DATE
> Task :viewmodel:compileReleaseJavaWithJavac NO-SOURCE
> Task :viewmodel:bundleLibCompileToJarRelease UP-TO-DATE
> Task :composeApp:processReleaseResources UP-TO-DATE
> Task :composeApp:kspReleaseKotlinAndroid UP-TO-DATE

> Task :composeApp:compileReleaseKotlinAndroid FAILED
e: file:///Users/cartland/github/cartland/Blanket/composeApp/src/commonMain/kotlin/com/chriscartland/batterybutler/feature/home/HomeScreen.kt:69:61 Unresolved reference 'Download'.

FAILURE: Build failed with an exception.

* What went wrong:
Execution failed for task ':composeApp:compileReleaseKotlinAndroid'.
> A failure occurred while executing org.jetbrains.kotlin.compilerRunner.GradleCompilerRunnerWithWorkers$GradleKotlinCompilerWorkAction
   > Compilation error. See log for more details

* Try:
> Run with --stacktrace option to get the stack trace.
> Run with --info or --debug option to get more log output.
> Run with --scan to get full insights.
> Get more help at https://help.gradle.org.

BUILD FAILED in 613ms
112 actionable tasks: 8 executed, 104 up-to-date
Configuration cache entry reused.
